 Offer,Option,Plan,Price,FAQ
BLOOD STRIKE ุจููุฏ ุณุชุฑุงูู,352 GOLDS,,900,
BLOOD STRIKE ุจููุฏ ุณุชุฑุงูู,594 GOLDS,,1350,
BLOOD STRIKE ุจููุฏ ุณุชุฑุงูู,1210 GOLDS,,2550,
BLOOD STRIKE ุจููุฏ ุณุชุฑุงูู,2486 GOLDS,,4800,
BLOOD STRIKE ุจููุฏ ุณุชุฑุงูู,6380 GOLDS,,11800,
BLOOD STRIKE ุจููุฏ ุณุชุฑุงูู,LEVEL UP PASS,,850,
BLOOD STRIKE ุจููุฏ ุณุชุฑุงูู,099 DEAL,,400,"โก BLOOD STRIKE! ุฃุณุฑุน   ูู - ZED SERVICES
๐ณ ID ูุดุชุฑู ูู ูุจุงุดุฑุฉ ุนูู ุญุณุงุจู ุฎูุงู ุฏูุงุฆู! ุจุงุณุชุนูุงู ุงู

โณ ุงูุชุณููู ุฎูุงู:
15-30 ุฏูููุฉ โฑ๏ธ (ุฃุณุฑุน ูู ุงูููุงูุณูู!)

๐ข ุชูุจููุงุช ZED SERVICES:
โ ุชุฃูุฏ ูู ุตุญุฉ ุจูุงูุงุชู ูุชุฌูุจ ุงูุชุฃุฎูุฑ
โ ุนูููุฉ ุขููุฉ ููุดูุฑุฉ ุจุงููุงูู
โ ุฏุนู ููุฑู ุนูุฏ ุงูุทูุจ

๐ฎ ูุง ุชูุชุธุฑ! ุฃุฑุณู ุทูุจู ุงูุขู ูุงุจุฏุฃ ุงููุนุจ ุฎูุงู ูุตู ุณุงุนุฉ!"
ROCKET LEAGUE ุฑูููุช ููุบ,,500 CREDITS,1450,
ROCKET LEAGUE ุฑูููุช ููุบ,,1100 CREDITS,1850,
ROCKET LEAGUE ุฑูููุช ููุบ,,3000 CREDITS,4100,
ROCKET LEAGUE ุฑูููุช ููุบ,,6500 CREDITS,8000,
ROCKET LEAGUE ุฑูููุช ููุบ,,ROOKIE PACK,500,
ROCKET LEAGUE ุฑูููุช ููุบ,,ELITE PACK,1850,"๐  ุฑุตูุฏ Rocket League ูู ZED SERVICES
โฝ ูููุฐ ุนูููุฉ ุงู ูุจุงุดุฑุฉ ุนูู ุญุณุงุจู ุงูุดุฎุตู

๐ ุงููุชุทูุจุงุช:
โ ูุนูุ ุชุญุชุงุฌ ูุดุงุฑูุฉ ุจูุงูุงุช ุญุณุงุจ EPIC GAMES
โ ูุถูู ุฃูุงู ูุนูููุงุชู ุจูุณุจุฉ 100%

โณ ูุฏุฉ ุงูุชุณููู:
15-30 ุฏูููุฉ ููุท (ุฃุณุฑุน ุฎุฏูุฉ ูู ุงูุณูู)

๐ ุชูุจููุงุช ูุงูุฉ ูู ZED SERVICES:
โข ูุฑูู ุฏุนู ููู ูุชุงุญ 24/7
โข ุงูุฏูุฉ ูู ุงููุนูููุงุช ุชุถูู ูุง ููุฑููุง
โข ุนูููุฉ ุขููุฉ ูุณุฑูุนุฉ ุจุฏูู ุชุนููุฏุงุช

๐ฌ ุฑุงุณููุง ุงูุขู ูุงุญุตู ุนูู ุฑุตูุฏู ุฎูุงู ูุตู ุณุงุนุฉ!"
DISCORD NITRO ุฏูุณููุฑุฏ ููุชุฑู,,BASIC 1 MOIS,800,
DISCORD NITRO ุฏูุณููุฑุฏ ููุชุฑู,,PREMIUM/GAMING + 2 SERVER BOOSTS 1 MOIS,1300,
DISCORD NITRO ุฏูุณููุฑุฏ ููุชุฑู,,BASIC 12 MOIS,4250,
DISCORD NITRO ุฏูุณููุฑุฏ ููุชุฑู,,PREMIUM/GAMING + 2 SERVER BOOSTS 12 MOIS,8300,"๐ Discord Nitro ูู ZED SERVICES - ุชุฌุฑุจุฉ ุฏูุณููุฑุฏ ูููุฒุฉ!

โจ **ุงููููุฒุงุช ุงูุชู ุชุญุตู ุนูููุง:**  
โ ุจุซ ููุฏูู ุจุฏูุฉ 4K ูุตูุช ุนุงูู ุงูุฌูุฏุฉ  
โ ุฅูููุฌูุงุช ูุชุญุฑูุฉ ุญุตุฑูุฉ  
โ ุฑูุน ุญุฌู ุงููููุงุช ุฅูู 100MB  
โ ุดุงุฑุฉ Nitro ุงููููุฒุฉ ูุญุณุงุจู  

โกูุฏุฉ ุงูุชูุนูู: 
15-30 ุฏูููุฉ ููุท ุจุนุฏ ุชุฃููุฏ ุงูุทูุจ  

๐ ุทุฑููุฉ ุงูุชูุนูู:
โข ูููุฐ ุงูุชูุนูู ูุจุงุดุฑุฉ ุนูู ุญุณุงุจู  
โข ุนูููุฉ ุขููุฉ ูุณุฑูุนุฉ 100%  

๐ ุฎูุงุฑุงุช ุงูุงุดุชุฑุงู:
1 ุดูุฑ | 12 ุดูุฑ (ููุฑ ูุน ุงูุจุงูุฉ ุงูุณูููุฉ)  

๐ก ุงููุฑู ุจูู Nitro ูBasic: 
Nitro: ูู ุงููููุฒุงุช + Boost ููุณูุฑูุฑุงุช  
Basic: ุงูุฅูููุฌูุงุช ูุญุฌู ุงููููุงุช ููุท  

๐ฑ ูุชููุฑ ุนูู ุฌููุน ุงูุฃุฌูุฒุฉ:  
ูููุฏูุฒุ ูุงูุ ุฃูุฏุฑููุฏุ ุขููููุ ูุงููุชุตูุญุงุช  

๐ฌ ZED SERVICES ุชุถูู ูู: 
โข ุชูุนูู ููุฑู ูุขูู  
โข ุฏุนู ููู ูุชุงุญ 24/7  
โข ุฃุณุนุงุฑ ุชูุงูุณูุฉ ูุง ุชูุจู ุงูููุงูุณุฉ  "
DISCORD EFFECTS ุฏูุณููุฑุฏ ุงูููุชุณ,,SPECIAL PACKS (13$/16$),1800,
DISCORD EFFECTS ุฏูุณููุฑุฏ ุงูููุชุณ,,PROFILE DECORATION (4.99/5.99),1000,
DISCORD EFFECTS ุฏูุณููุฑุฏ ุงูููุชุณ,,PROFILE EFFECT/BUNDLE(8.99/10.99),1250,"๐ Discord Decorations ูู ZED SERVICES โ ุฃุถู ููุณุฉ ูุงุฎุฑุฉ ูุญุณุงุจู!

โจ ูุง ุงูุฐู ุชุญุตู ุนูููุ
โ ุฅุทุงุฑุงุช ุจุฑููุงูู ูููุฒุฉ (ุซุงุจุชุฉ ููุชุญุฑูุฉ)
โ ุดุงุฑุงุช ุญุตุฑูุฉ ุชุนุฒุฒ ููุงูุชู ูู ุงูุณูุฑูุฑุงุช
โ ุฎูููุงุช ูุชุญุฑูุฉ ุชุฌุนู ุจุฑููุงููู ุฃูุซุฑ ุฌุงุฐุจูุฉ
โ ุซููุงุช ูุชูุณููุงุช ูุฑูุฏุฉ ุชุจุฑุฒ ุดุฎุตูุชู

โก ูุฏุฉ ุงูุชูุนูู:
15-30 ุฏูููุฉ ููุท! โ ุฃุณุฑุน ุฎุฏูุฉ ูู ุงูุณูู.

๐ ููู ูุชู ุงูุชูุนููุ

ุฃุฑุณู ุญุณุงุจู ุฅูููุง.

ูููู ุจุชุทุจูู ุงูุฏูููุฑุงุช ูุจุงุดุฑุฉ.

ุงุณุชูุชุน ุจุญุณุงุจ ูููุฒ ูู ุฏูุงุฆู!

๐จ ุฃููุงุน ุงูุฏูููุฑุงุช ุงููุชุงุญุฉ:

ุฎูููุงุช ูุชุญุฑูุฉ & ุซุงุจุชุฉ ๐ผ๏ธ

ุดุงุฑุงุช VIP & ุฅูุฌุงุฒุงุช ๐

ุฅุทุงุฑุงุช ุจุฑููุงูู ูุฎุตุตุฉ โจ

ุญุฑูุงุช ูุชุฃุซูุฑุงุช ุฏุงุฎููุฉ ๐ญ

๐ ุงููุฏุฉ:
โ ูุนุธู ุงูุฏูููุฑุงุช ุฏุงุฆูุฉ! (ุจุนุถูุง ููุณูู โ ููุถุญ ุฐูู ุนูุฏ ุงูุทูุจ).

๐ฑ ุชุนูู ุนูู ุฌููุน ุงูุฃุฌูุฒุฉ:
๐ป ูููุฏูุฒ / ูุงู | ๐ฑ ุฃูุฏุฑููุฏ / ุขูููู | ๐ ุงููุชุตูุญุงุช

๐น ZED SERVICES ุชุถูู ูู:
โ ุชูุนูู ููุฑู ูุขูู.
โ ุฏุนู ููู ุณุฑูุน 24/7.
โ ุฃุณุนุงุฑ ุชูุงูุณูุฉ ูุฌูุฏุฉ ูุถูููุฉ.

๐ฌ ุงุทูุจ ุงูุขู ูุญุณูู ูุธูุฑ ุญุณุงุจู ูู ุฏูุงุฆู!"
CHESS ุดุทุฑูุฌ,,DIAMOND 1 MOIS,900,
CHESS ุดุทุฑูุฌ,,DIAMOND 12 MOIS,2700,
CHESS ุดุทุฑูุฌ,,PLATINUM 1 MOIS,700,
CHESS ุดุทุฑูุฌ,,PLATINUM 12 MOIS ,1950,
CHESS ุดุทุฑูุฌ,,GOLD 1 MOIS,500,
CHESS ุดุทุฑูุฌ,,GOLD 12 MOIS,1400,"โ๏ธ ุงุดุชุฑุงู Chess.com ุงููููุฒ ูู ZED SERVICES โ ุงุฑุชูู ุจูุนุจุชู!

โจ ููุงุฐุง ุชุดุชุฑูุ
โ ุชุญูููุงุช ูุชูุฏูุฉ ูููู ุฃุฎุทุงุฆู ูุชุญุณูู ุงุณุชุฑุงุชูุฌูุชู
โ ุฏูุฑุงุช ุชุฏุฑูุจูุฉ ุญุตุฑูุฉ ูุน ูุญุชุฑููู ุนุงููููู
โ ุฏุฎูู ุจุทููุงุช VIP ูุชุญุฏูุงุช ูุฌุฒูุฉ
โ ูุง ุญุฏูุฏ ููุนุจ ุถุฏ ุฃู ุฎุตู ุญูู ุงูุนุงูู

โก ูุฏุฉ ุงูุชูุนูู:
15-30 ุฏูููุฉ ููุท! โ ุฃุณุฑุน ุชูุนูู ูู ุงูุณูู.

๐ ููููุฉ ุงูุชูุนูู:

ุฃุฑุณู ููุง ุจูุงูุงุช ุญุณุงุจู.

ูููู ุจุงูุชูุนูู ุงูููุฑู.

ุงุณุชูุชุน ุจุงููุฒุงูุง ุงูุฌุฏูุฏุฉ ููุฑูุง!

๐ ุงูุจุงูุงุช ุงููุชุงุญุฉ:

๐ Gold:
โ ุชุญูููุงุช ุฃุณุงุณูุฉ
โ ูุนุจ ุบูุฑ ูุญุฏูุฏ
โ ุณุนุฑ ููุงุณุจ ูููุจุชุฏุฆูู

๐ Platinum:
โ ูู ููุฒุงุช Gold +
โ ุชุญููู ูุชุนูู ูููุจุงุฑูุงุช
โ ุฏุฑูุณ ุดุฎุตูุฉ ูุชุญุณูู ุงูุฃุฏุงุก

๐ Diamond (ุงูููุชุงุฒุฉ):
โ ูู ููุฒุงุช Platinum +
โ ุฏูุฑุงุช ุชุฏุฑูุจูุฉ ุดุงููุฉ
โ ูุดุงุฑูุฉ ูู ุจุทููุงุช ุญุตุฑูุฉ
โ ุฌูุณุงุช ุชุฏุฑูุจ ูุฑุฏูุฉ ูุน ุฎุจุฑุงุก

๐ ุงููุฏุฉ:
1 ุดูุฑ | 3 ุฃุดูุฑ | 6 ุฃุดูุฑ | 12 ุดูุฑ (ููุฑ ูุน ุงูุงุดุชุฑุงูุงุช ุงูุทูููุฉ)

๐ฑ ูุชููุฑ ุนูู:
๐ป ููุจููุชุฑ | ๐ฑ ููุจุงูู | ๐ ุงููุชุตูุญ

๐น ZED SERVICES ุชุถูู ูู:
โ ุชูุนูู ุขูู ูุณุฑูุน.
โ ุฏุนู ููู ุนูู ูุฏุงุฑ ุงูุณุงุนุฉ.
โ ุฃุณุนุงุฑ ุชูุงูุณูุฉ ุจุฌูุฏุฉ ูุง ูุซูู ููุง.

๐ฌ ุงุฑุชูู ุจูุณุชูุงู ูู ุงูุดุทุฑูุฌ ุงูููู!"
YOUTUBE PREMIUM ููุชููุจ ุจุฑููููู,,1 PERSONNE 1 MOIS,700,
YOUTUBE PREMIUM ููุชููุจ ุจุฑููููู,,5 PERSONNES 1 MOIS,1150,"๐ฌ YouTube Premium ูู ZED SERVICES โ ุชุฌุฑุจุฉ ูุดุงูุฏุฉ ุจูุง ุญุฏูุฏ!

โจ ุงููููุฒุงุช ุงูุญุตุฑูุฉ:
โ ูุดุงูุฏุฉ ุจุฏูู ุฅุนูุงูุงุช โ ุงุณุชูุชุน ุจูุญุชูู ุบูุฑ ูููุทุน
โ ุชูุฒูู ุงูููุฏูููุงุช โ ุดุงูุฏูุง ูุงุญููุง ุจุฏูู ุฅูุชุฑูุช
โ ูุดูู YouTube Music โ ุขูุงู ุงูุฃุบุงูู ูุงูุจูุฏูุงุณุช
โ ุฎูููุฉ ุงูุชุดุบูู โ ุงุณุชูุน ุฅูู ุงูููุณููู ูุน ุฅุบูุงู ุงูุชุทุจูู

โก ูุฏุฉ ุงูุชูุนูู:
15-30 ุฏูููุฉ ููุท! โ ุฃุณุฑุน ุชูุนูู ูู ุงูุณูู.

๐ ุทุฑููุฉ ุงูุชูุนูู:

ุฃุฑุณู ููุง ุญุณุงุจู.

ูููู ุจุงูุชุญุฏูุซ ุงููุจุงุดุฑ.

ุงุณุชูุชุน ุจุงููุฒุงูุง ููุฑูุง!

๐ ุฎูุงุฑุงุช ุงูุงุดุชุฑุงู:
ุดูุฑ ูุงุญุฏ (ูุชุฌุฏุฏ ุชููุงุฆููุง)

๐ฑ ูุนูู ุนูู ุฌููุน ุงูุฃุฌูุฒุฉ:
๐ป ููุจููุชุฑ | ๐ฑ ูุงุชู | ๐ ุงููุชุตูุญ

๐น ZED SERVICES ุชุถูู ูู:
โ ุชูุนูู ููุฑู ูุขูู
โ ุฏุนู ููู ูุชุงุญ 24/7
โ ุฃุณุนุงุฑ ุชูุงูุณูุฉ ุจุฌูุฏุฉ ุนุงููุฉ

๐ฌ ุงุดุชุฑู ุงูุขู ูุญููู ุชุฌุฑุจุฉ ููุชููุจ ุงูุฎุงุตุฉ ุจู!"
CRUNCHYROLL ูุฑุงูุดู ุฑูู, FAN(1 ECRAN),1 MOIS,700,
CRUNCHYROLL ูุฑุงูุดู ุฑูู, FAN(1 ECRAN),3 MOIS,1500,
CRUNCHYROLL ูุฑุงูุดู ุฑูู, FAN(1 ECRAN),12 MOIS,3750,
CRUNCHYROLL ูุฑุงูุดู ุฑูู,MEGA FAN(5 ECRANS),1 MOIS,1350,
CRUNCHYROLL ูุฑุงูุดู ุฑูู,MEGA FAN(5 ECRANS),12 MOIS,6300,
CRUNCHYROLL ูุฑุงูุดู ุฑูู,MEGA FAN(1 ECRANS),1 MOIS,500,
CRUNCHYROLL ูุฑุงูุดู ุฑูู,MEGA FAN(2 ECRANS),1 MOIS,800,
CRUNCHYROLL ูุฑุงูุดู ุฑูู,MEGA FAN(3 ECRANS),1 MOIS,1150,"ุจุนุฏ ุงูุดุฑุงุก ๐โจ ุณุชุญุตู ุนูู ููุฏ (ููุชุงุญ) ุชุณุชุฎุฏูู ูู ูุฐุง ุงูุจูุช ๐ค๐
[messaging-link]

๐ฒ ูู ุฎูุงู ูุฐุง ุงูููุชุงุญุ ููููู ุงูุญุตูู ุนูู ุญุณุงุจู ุจุณูููุฉ ๐
โณ ุตูุงุญูุฉ ุงูููุชุงุญ ุชุณุชูุฑ ุญุชู ููุงูุฉ ูุฏุฉ ุงูุงุดุชุฑุงู ุงูุชู ุงุดุชุฑูุชูุง ๐๏ธ
โป๏ธ ูููููู ุชุฌุฏูุฏู ูู ููุณ ุงูุญุณุงุจ ุจูู ุจุณุงุทุฉ ๐

๐ก๏ธ ุชุญุตู ุนูู ุถูุงู ูุงูู ุทูุงู ูุชุฑุฉ ุงุดุชุฑุงูู ๐ฏ๐ฅ

๐ซ ููุน ูุธุงู ุงูุฎุฏูุฉ ุงูุฐุงุชูุฉ ๐งโจ
ููููู ุงุณุชุฎุฏุงู ููุชุงุญู ูู ุฃู ููุช โฐ
ุฏูู ุงูุญุงุฌุฉ ููุชูุงุตู ูุน ุฃู ููุธู ๐โโ๏ธ๐ฌ

โก ูุฐุง ูุนูู ุฃู ุชุฌุฑุจุชู ุณุชููู ุฃุณูุณ ูุง ูููู ๐
ู ุฃูุซุฑ ุณูุงุณุฉ ูู ุฃู ููุช ูุถู! ๐๐

๐ฅ ุฎุฏูุฉ ุณุฑูุนุฉ โก ููุซููุฉ โ ูุณููุฉ ุงูุงุณุชุฎุฏุงู ๐ซ"
SNAPCHAT PLUS ุณูุงุจ ุดุงุช ุจูุณ,,1 MOIS,700,
SNAPCHAT PLUS ุณูุงุจ ุดุงุช ุจูุณ,,12 MOIS,2500,"โจ Snapchat+ ูู ZED SERVICES - ูููุฒุงุช ุญุตุฑูุฉ ูุชุฌุฑุจุฉ ูุฑูุฏุฉ!

๐ ูุง ุงูุฐู ุชุญุตู ุนููู ูุน Snapchat+ุ
โ ุฑุคูุฉ ุฒูุงุฑ ุงูุจุฑููุงูู - ุชุนุฑู ุนูู ูู ุดุงูุฏู!
โ ููุงุชุฑ ูุฃุฏูุงุช ุญุตุฑูุฉ - ุชูููุฒ ุณูุงุจุงุชู ุนู ุงูุขุฎุฑูู
โ ุชุฎุตูุต ูุงูู ููุชุทุจูู - ุฃููููุงุชุ ููุงุถูุนุ ูุฃูุซุฑ!
โ ุฃุฏูุงุช ุงุญุชุฑุงููุฉ ูุฅุฏุงุฑุฉ ุญุณุงุจู ุจุดูู ุฃูุถู

โก ุณุฑุนุฉ ุงูุชูุนูู:
15-30 ุฏูููุฉ ููุท! - ุฃุณุฑุน ุฎุฏูุฉ ูู ุงูุณูู.

๐ ุทุฑููุฉ ุงูุชูุนูู ุงูุขููุฉ:
ุฃุฑุณู ุจูุงูุงุช ุญุณุงุจู ููุง

ูููู ุจุงูุชูุนูู ุงููุจุงุดุฑ

ุงุณุชูุชุน ุจุงููุฒุงูุง ููุฑุงู!

๐ ุฎูุงุฑุงุช ุงูุงุดุชุฑุงู:
1 ุดูุฑ

12 ุดูุฑ (ููุฑ ูุน ุงูุงุดุชุฑุงู ุงูุณููู)

๐ฑ ูุชููุฑ ุนูู ุฌููุน ุงูุฃุฌูุฒุฉ:
ูุงุชู | ููุจููุชุฑ | ูุชุตูุญ

๐ ููุงุฐุง ุชุฎุชุงุฑ ZED SERVICESุ
โ ุชูุนูู ููุฑู ูุขูู
โ ุฏุนู ููู ูุชุงุญ 24/7
โ ุฃุณุนุงุฑ ุชูุงูุณูุฉ ุจุฌูุฏุฉ ุนุงููุฉ

๐ฅ ุงูุทูู ูู ุชุฌุฑุจุฉ Snapchat ุงููููุฒุฉ ุงูููู!"
NETFLIX ูุชููููุณ, 1 ECRAN ,1 MOIS,700,
NETFLIX ูุชููููุณ, 5 ECRANS ,1 MOIS,2800,"ุจุนุฏ ุงูุดุฑุงุก ๐โจ ุณุชุญุตู ุนูู ููุฏ (ููุชุงุญ) ุชุณุชุฎุฏูู ูู ูุฐุง ุงูุจูุช ๐ค๐
[messaging-link]

๐ฒ ูู ุฎูุงู ูุฐุง ุงูููุชุงุญุ ููููู ุงูุญุตูู ุนูู ุญุณุงุจู ุจุณูููุฉ ๐
โณ ุตูุงุญูุฉ ุงูููุชุงุญ ุชุณุชูุฑ ุญุชู ููุงูุฉ ูุฏุฉ ุงูุงุดุชุฑุงู ุงูุชู ุงุดุชุฑูุชูุง ๐๏ธ
โป๏ธ ูููููู ุชุฌุฏูุฏู ูู ููุณ ุงูุญุณุงุจ ุจูู ุจุณุงุทุฉ ๐

๐ก๏ธ ุชุญุตู ุนูู ุถูุงู ูุงูู ุทูุงู ูุชุฑุฉ ุงุดุชุฑุงูู ๐ฏ๐ฅ

๐ซ ููุน ูุธุงู ุงูุฎุฏูุฉ ุงูุฐุงุชูุฉ ๐งโจ
ููููู ุงุณุชุฎุฏุงู ููุชุงุญู ูู ุฃู ููุช โฐ
ุฏูู ุงูุญุงุฌุฉ ููุชูุงุตู ูุน ุฃู ููุธู ๐โโ๏ธ๐ฌ

โก ูุฐุง ูุนูู ุฃู ุชุฌุฑุจุชู ุณุชููู ุฃุณูุณ ูุง ูููู ๐
ู ุฃูุซุฑ ุณูุงุณุฉ ูู ุฃู ููุช ูุถู! ๐๐

๐ฅ ุฎุฏูุฉ ุณุฑูุนุฉ โก ููุซููุฉ โ ูุณููุฉ ุงูุงุณุชุฎุฏุงู ๐ซ"

